"year","id","re","treat","age","education","black","hispanic","married","nodegree","u74","u75","uniqueid"
1978,1,9930.05,1,37,11,1,0,1,1,1,1,"1-1978"
1978,2,3595.89,1,22,9,0,1,0,1,1,1,"2-1978"
1978,3,24909.5,1,30,12,1,0,0,0,1,1,"3-1978"
1978,4,7506.15,1,27,11,1,0,0,1,1,1,"4-1978"
1978,5,289.79,1,33,8,1,0,0,1,1,1,"5-1978"
1978,6,4056.49,1,22,9,1,0,0,1,1,1,"6-1978"
1978,7,0,1,23,12,1,0,0,0,1,1,"7-1978"
1978,8,8472.16,1,32,11,1,0,0,1,1,1,"8-1978"
1978,9,2164.02,1,22,16,1,0,0,0,1,1,"9-1978"
1978,10,12418.1,1,33,12,0,0,1,0,1,1,"10-1978"
1978,11,8173.91,1,19,9,1,0,0,1,1,1,"11-1978"
1978,12,17094.6,1,21,13,1,0,0,0,1,1,"12-1978"
1978,13,0,1,18,8,1,0,0,1,1,1,"13-1978"
1978,14,18739.9,1,27,10,1,0,1,1,1,1,"14-1978"
1978,15,3023.88,1,17,7,1,0,0,1,1,1,"15-1978"
1978,16,3228.5,1,19,10,1,0,0,1,1,1,"16-1978"
1978,17,14581.9,1,27,13,1,0,0,0,1,1,"17-1978"
1978,18,7693.4,1,23,10,1,0,0,1,1,1,"18-1978"
1978,19,10804.3,1,40,12,1,0,0,0,1,1,"19-1978"
1978,20,10747.4,1,26,12,1,0,0,0,1,1,"20-1978"
1978,21,0,1,23,11,1,0,0,1,1,1,"21-1978"
1978,22,5149.5,1,41,14,0,0,0,0,1,1,"22-1978"
1978,23,6408.95,1,38,9,0,0,0,1,1,1,"23-1978"
1978,24,1991.4,1,24,11,1,0,0,1,1,1,"24-1978"
1978,25,11163.2,1,18,10,1,0,0,1,1,1,"25-1978"
1978,26,9643,1,29,11,1,0,1,1,1,1,"26-1978"
1978,27,9897.05,1,25,11,1,0,0,1,1,1,"27-1978"
1978,28,11142.9,1,27,10,0,1,0,1,1,1,"28-1978"
1978,29,16218,1,17,10,1,0,0,1,1,1,"29-1978"
1978,30,995.7,1,24,11,1,0,0,1,1,1,"30-1978"
1978,31,0,1,17,10,1,0,0,1,1,1,"31-1978"
1978,32,6551.59,1,48,4,1,0,0,1,1,1,"32-1978"
1978,33,1574.42,1,25,11,1,0,1,1,1,1,"33-1978"
1978,34,0,1,20,12,1,0,0,0,1,1,"34-1978"
1978,35,3191.75,1,25,12,1,0,0,0,1,1,"35-1978"
1978,36,20505.9,1,42,14,1,0,0,0,1,1,"36-1978"
1978,37,6181.88,1,25,5,1,0,0,1,1,1,"37-1978"
1978,38,5911.55,1,23,12,1,0,1,0,1,1,"38-1978"
1978,39,3094.16,1,46,8,1,0,1,1,1,1,"39-1978"
1978,40,0,1,24,10,1,0,0,1,1,1,"40-1978"
1978,41,1254.58,1,21,12,1,0,0,0,1,1,"41-1978"
1978,42,13188.8,1,19,9,0,0,0,1,1,1,"42-1978"
1978,43,8061.49,1,17,8,1,0,0,1,1,1,"43-1978"
1978,44,2787.96,1,18,8,0,1,1,1,1,1,"44-1978"
1978,45,3972.54,1,20,11,1,0,0,1,1,1,"45-1978"
1978,46,0,1,25,11,1,0,1,1,1,1,"46-1978"
1978,47,0,1,17,8,1,0,0,1,1,1,"47-1978"
1978,48,0,1,17,9,1,0,0,1,1,1,"48-1978"
1978,49,12187.4,1,25,5,1,0,0,1,1,1,"49-1978"
1978,50,4843.18,1,23,12,1,0,0,0,1,1,"50-1978"
1978,51,0,1,28,8,1,0,0,1,1,1,"51-1978"
1978,52,8087.49,1,31,11,1,0,1,1,1,1,"52-1978"
1978,53,0,1,18,11,1,0,0,1,1,1,"53-1978"
1978,54,2348.97,1,25,12,1,0,0,0,1,1,"54-1978"
1978,55,590.782,1,30,11,1,0,1,1,1,1,"55-1978"
1978,56,0,1,17,10,1,0,0,1,1,1,"56-1978"
1978,57,1067.51,1,37,9,1,0,0,1,1,1,"57-1978"
1978,58,7284.99,1,41,4,1,0,1,1,1,1,"58-1978"
1978,59,13167.5,1,42,14,1,0,1,0,1,1,"59-1978"
1978,60,1048.43,1,22,11,0,0,0,1,1,1,"60-1978"
1978,61,0,1,17,8,1,0,0,1,1,1,"61-1978"
1978,62,1923.94,1,29,8,1,0,0,1,1,1,"62-1978"
1978,63,4666.24,1,35,10,1,0,0,1,1,1,"63-1978"
1978,64,549.298,1,27,11,1,0,0,1,1,1,"64-1978"
1978,65,762.915,1,29,4,1,0,0,1,1,1,"65-1978"
1978,66,10694.3,1,28,9,1,0,0,1,1,1,"66-1978"
1978,67,0,1,27,11,1,0,0,1,1,1,"67-1978"
1978,68,0,1,23,7,0,0,0,1,1,1,"68-1978"
1978,69,8546.72,1,45,5,1,0,1,1,1,1,"69-1978"
1978,70,7479.66,1,29,13,1,0,0,0,1,1,"70-1978"
1978,71,0,1,27,9,1,0,0,1,1,1,"71-1978"
1978,72,647.205,1,46,13,1,0,0,0,1,1,"72-1978"
1978,73,0,1,18,6,1,0,0,1,1,1,"73-1978"
1978,74,11965.8,1,25,12,1,0,0,0,1,1,"74-1978"
1978,75,9598.54,1,28,15,1,0,0,0,1,1,"75-1978"
1978,76,18783.4,1,25,11,0,0,0,1,1,1,"76-1978"
1978,77,18678.1,1,22,12,1,0,0,0,1,1,"77-1978"
1978,78,0,1,21,9,1,0,0,1,1,1,"78-1978"
1978,79,23005.6,1,40,11,1,0,0,1,1,1,"79-1978"
1978,80,6456.7,1,22,11,1,0,0,1,1,1,"80-1978"
1978,81,0,1,25,12,1,0,0,0,1,1,"81-1978"
1978,82,2321.11,1,18,12,1,0,0,0,1,1,"82-1978"
1978,83,4941.85,1,38,12,0,0,0,0,1,1,"83-1978"
1978,84,0,1,27,13,1,0,0,0,1,1,"84-1978"
1978,85,0,1,27,8,1,0,0,1,1,1,"85-1978"
1978,86,0,1,38,11,1,0,0,1,1,1,"86-1978"
1978,87,3881.28,1,23,8,0,1,0,1,1,1,"87-1978"
1978,88,17231,1,26,11,1,0,0,1,1,1,"88-1978"
1978,89,8048.6,1,21,12,0,0,0,0,1,1,"89-1978"
1978,90,0,1,25,8,1,0,0,1,1,1,"90-1978"
1978,91,14509.9,1,31,11,1,0,1,1,1,1,"91-1978"
1978,92,0,1,17,10,1,0,0,1,1,1,"92-1978"
1978,93,0,1,25,11,1,0,0,1,1,1,"93-1978"
1978,94,9983.78,1,21,12,1,0,0,0,1,1,"94-1978"
1978,95,0,1,44,11,1,0,0,1,1,1,"95-1978"
1978,96,5587.5,1,25,12,0,0,0,0,1,1,"96-1978"
1978,97,4482.85,1,18,9,1,0,0,1,1,1,"97-1978"
1978,98,2456.15,1,42,12,1,0,0,0,1,1,"98-1978"
1978,99,0,1,25,10,1,0,0,1,1,1,"99-1978"
1978,100,26817.6,1,31,9,0,1,0,1,1,1,"100-1978"
1978,101,0,1,24,10,1,0,0,1,1,1,"101-1978"
1978,102,9265.79,1,26,10,1,0,0,1,1,1,"102-1978"
1978,103,485.23,1,25,11,1,0,0,1,1,1,"103-1978"
1978,104,4814.63,1,18,11,1,0,0,1,1,1,"104-1978"
1978,105,7458.11,1,19,11,1,0,0,1,1,1,"105-1978"
1978,106,0,1,43,9,1,0,0,1,1,1,"106-1978"
1978,107,34099.3,1,27,13,1,0,0,0,1,1,"107-1978"
1978,108,1953.27,1,17,9,1,0,0,1,1,1,"108-1978"
1978,109,0,1,30,11,1,0,0,1,1,1,"109-1978"
1978,110,0,1,26,10,1,0,1,1,0,1,"110-1978"
1978,111,8881.67,1,20,9,1,0,0,1,0,1,"111-1978"
1978,112,6210.67,1,17,9,0,1,0,1,0,0,"112-1978"
1978,113,0,1,20,12,1,0,0,0,0,0,"113-1978"
1978,114,929.884,1,18,11,1,0,0,1,0,0,"114-1978"
1978,115,0,1,27,12,1,0,1,0,0,0,"115-1978"
1978,116,12558,1,21,12,0,0,0,0,0,0,"116-1978"
1978,117,22163.3,1,27,12,1,0,0,0,0,0,"117-1978"
1978,118,1652.64,1,20,12,1,0,0,0,1,0,"118-1978"
1978,119,8124.72,1,19,10,1,0,0,1,1,0,"119-1978"
1978,120,671.332,1,23,12,1,0,0,0,0,0,"120-1978"
1978,121,17815,1,29,14,1,0,0,0,1,0,"121-1978"
1978,122,9737.15,1,18,10,1,0,0,1,1,0,"122-1978"
1978,123,17685.2,1,19,9,1,0,0,1,1,0,"123-1978"
1978,124,0,1,27,13,0,0,1,0,0,0,"124-1978"
1978,125,4321.71,1,18,11,0,0,0,1,0,0,"125-1978"
1978,126,1773.42,1,27,9,1,0,1,1,1,0,"126-1978"
1978,127,0,1,22,12,1,0,0,0,0,0,"127-1978"
1978,128,11233.3,1,23,10,1,0,1,1,1,0,"128-1978"
1978,129,559.443,1,23,12,0,1,0,0,0,0,"129-1978"
1978,130,1085.44,1,20,11,1,0,0,1,0,0,"130-1978"
1978,131,5445.2,1,17,9,1,0,0,1,0,0,"131-1978"
1978,132,60307.9,1,28,11,1,0,0,1,1,0,"132-1978"
1978,133,1460.36,1,26,11,1,0,1,1,1,0,"133-1978"
1978,134,6943.34,1,20,11,1,0,0,1,0,0,"134-1978"
1978,135,4032.71,1,24,11,1,0,1,1,0,0,"135-1978"
1978,136,10363.3,1,31,9,1,0,0,1,1,0,"136-1978"
1978,137,4232.31,1,23,8,0,0,1,1,1,0,"137-1978"
1978,138,11141.4,1,18,10,1,0,0,1,0,0,"138-1978"
1978,139,0,1,29,12,1,0,0,0,0,0,"139-1978"
1978,140,13385.9,1,26,11,0,0,0,1,1,0,"140-1978"
1978,141,4849.56,1,24,9,1,0,0,1,0,0,"141-1978"
1978,142,0,1,25,12,1,0,0,0,0,0,"142-1978"
1978,143,1660.51,1,24,10,1,0,0,1,0,0,"143-1978"
1978,144,0,1,46,8,1,0,0,1,0,0,"144-1978"
1978,145,2484.55,1,31,12,0,0,0,0,1,0,"145-1978"
1978,146,4146.6,1,19,11,1,0,0,1,0,0,"146-1978"
1978,147,9970.68,1,19,8,1,0,0,1,1,0,"147-1978"
1978,148,0,1,27,11,1,0,0,1,0,0,"148-1978"
1978,149,26372.3,1,26,11,1,0,1,1,1,0,"149-1978"
1978,150,5615.19,1,20,10,1,0,0,1,0,0,"150-1978"
1978,151,3196.57,1,28,10,1,0,0,1,1,0,"151-1978"
1978,152,6167.68,1,24,12,1,0,0,0,0,0,"152-1978"
1978,153,7535.94,1,19,8,1,0,0,1,0,0,"153-1978"
1978,154,8484.24,1,23,12,1,0,0,0,0,0,"154-1978"
1978,155,1294.41,1,42,9,1,0,1,1,1,0,"155-1978"
1978,156,0,1,25,13,1,0,0,0,0,0,"156-1978"
1978,157,5010.34,1,18,9,1,0,0,1,1,0,"157-1978"
1978,158,9371.04,1,21,12,1,0,0,0,0,0,"158-1978"
1978,159,0,1,27,10,1,0,0,1,0,0,"159-1978"
1978,160,4279.61,1,21,8,1,0,0,1,0,0,"160-1978"
1978,161,3462.56,1,22,9,1,0,0,1,0,0,"161-1978"
1978,162,7382.55,1,31,4,1,0,0,1,0,0,"162-1978"
1978,163,0,1,24,10,1,0,1,1,0,0,"163-1978"
1978,164,0,1,29,10,1,0,0,1,1,0,"164-1978"
1978,165,10976.5,1,29,12,1,0,0,0,0,0,"165-1978"
1978,166,13829.6,1,19,10,0,0,0,1,1,0,"166-1978"
1978,167,6788.46,1,19,11,0,1,1,1,0,0,"167-1978"
1978,168,9558.5,1,31,9,1,0,0,1,0,0,"168-1978"
1978,169,13228.3,1,22,10,1,0,1,1,0,0,"169-1978"
1978,170,743.667,1,21,9,1,0,0,1,0,0,"170-1978"
1978,171,5522.79,1,17,10,1,0,0,1,0,0,"171-1978"
1978,172,1424.94,1,26,12,1,0,1,0,0,0,"172-1978"
1978,173,1358.64,1,20,9,0,1,0,1,0,0,"173-1978"
1978,174,0,1,19,10,1,0,0,1,0,0,"174-1978"
1978,175,672.877,1,26,10,1,0,0,1,0,0,"175-1978"
1978,176,0,1,28,11,1,0,0,1,0,0,"176-1978"
1978,177,10092.8,1,22,12,0,1,1,0,0,0,"177-1978"
1978,178,6281.43,1,33,11,1,0,0,1,1,0,"178-1978"
1978,179,12590.7,1,22,12,0,0,0,0,0,0,"179-1978"
1978,180,5112.01,1,29,10,0,1,0,1,1,0,"180-1978"
1978,181,15952.6,1,33,12,1,0,1,0,0,0,"181-1978"
1978,182,36647,1,25,14,1,0,1,0,0,0,"182-1978"
1978,183,12804,1,35,9,1,0,1,1,0,0,"183-1978"
1978,184,3786.63,1,35,8,1,0,1,1,0,0,"184-1978"
1978,185,4181.94,1,33,11,1,0,1,1,0,0,"185-1978"
1978,186,0,0,23,10,1,0,0,1,1,1,"186-1978"
1978,187,12383.7,0,26,12,0,0,0,0,1,1,"187-1978"
1978,188,0,0,22,9,1,0,0,1,1,1,"188-1978"
1978,189,10740.1,0,18,9,1,0,0,1,1,1,"189-1978"
1978,190,11796.5,0,45,11,1,0,0,1,1,1,"190-1978"
1978,191,9227.05,0,18,9,1,0,0,1,1,1,"191-1978"
1978,192,10569.3,0,24,8,0,0,0,1,1,1,"192-1978"
1978,193,6040.34,0,34,11,1,0,1,1,1,1,"193-1978"
1978,194,3880.83,0,24,4,0,1,0,1,1,1,"194-1978"
1978,195,0,0,36,10,1,0,0,1,1,1,"195-1978"
1978,196,5775.06,0,21,14,1,0,0,0,1,1,"196-1978"
1978,197,0,0,28,9,1,0,0,1,1,1,"197-1978"
1978,198,0,0,27,7,1,0,1,1,1,1,"198-1978"
1978,199,0,0,19,11,0,0,0,1,1,1,"199-1978"
1978,200,0,0,20,8,1,0,0,1,1,1,"200-1978"
1978,201,2113.72,0,34,12,1,0,0,0,1,1,"201-1978"
1978,202,7618.64,0,24,10,1,0,0,1,1,1,"202-1978"
1978,203,9920.95,0,22,8,0,1,0,1,1,1,"203-1978"
1978,204,4196.38,0,25,11,1,0,0,1,1,1,"204-1978"
1978,205,0,0,39,9,1,0,0,1,1,1,"205-1978"
1978,206,16658.3,0,19,9,1,0,1,1,1,1,"206-1978"
1978,207,9722,0,44,9,1,0,0,1,1,1,"207-1978"
1978,208,3783.66,0,27,8,1,0,0,1,1,1,"208-1978"
1978,209,3515.93,0,25,8,1,0,0,1,1,1,"209-1978"
1978,210,17014.6,0,31,10,1,0,0,1,1,1,"210-1978"
1978,211,0,0,34,10,1,0,1,1,1,1,"211-1978"
1978,212,0,0,21,7,0,1,0,1,1,1,"212-1978"
1978,213,5970.26,0,33,12,1,0,0,0,1,1,"213-1978"
1978,214,1859.17,0,18,10,0,1,0,1,1,1,"214-1978"
1978,215,6191.94,0,26,12,1,0,1,0,1,1,"215-1978"
1978,216,7284.39,0,31,12,1,0,0,0,1,1,"216-1978"
1978,217,445.831,0,35,10,1,0,0,1,1,1,"217-1978"
1978,218,0,0,20,12,1,0,0,0,1,1,"218-1978"
1978,219,0,0,25,11,1,0,0,1,1,1,"219-1978"
1978,220,7367.04,0,25,10,1,0,0,1,1,1,"220-1978"
1978,221,0,0,35,11,1,0,0,1,1,1,"221-1978"
1978,222,2015.5,0,20,10,1,0,0,1,1,1,"222-1978"
1978,223,15791.1,0,25,9,0,1,0,1,1,1,"223-1978"
1978,224,1135.47,0,27,10,1,0,0,1,1,1,"224-1978"
1978,225,6378.72,0,20,11,0,1,0,1,1,1,"225-1978"
1978,226,7176.19,0,26,11,1,0,0,1,1,1,"226-1978"
1978,227,0,0,38,8,1,0,0,1,1,1,"227-1978"
1978,228,7952.54,0,34,10,1,0,0,1,1,1,"228-1978"
1978,229,0,0,19,12,1,0,0,0,1,1,"229-1978"
1978,230,7152.13,0,32,8,1,0,0,1,1,1,"230-1978"
1978,231,8329.82,0,20,9,0,1,0,1,1,1,"231-1978"
1978,232,0,0,23,10,1,0,0,1,1,1,"232-1978"
1978,233,12429.9,0,38,10,1,0,0,1,1,1,"233-1978"
1978,234,0,0,24,11,1,0,0,1,1,1,"234-1978"
1978,235,5088.76,0,23,11,1,0,0,1,1,1,"235-1978"
1978,236,4374.04,0,20,7,0,1,0,1,1,1,"236-1978"
1978,237,1553.29,0,21,11,1,0,0,1,1,1,"237-1978"
1978,238,0,0,25,10,1,0,0,1,1,1,"238-1978"
1978,239,1698.3,0,22,11,1,0,1,1,1,1,"239-1978"
1978,240,0,0,23,11,1,0,0,1,1,1,"240-1978"
1978,241,11294.6,0,24,12,0,0,0,0,1,1,"241-1978"
1978,242,0,0,29,11,1,0,0,1,1,1,"242-1978"
1978,243,14626.4,0,24,11,1,0,0,1,1,1,"243-1978"
1978,244,12898.4,0,22,9,1,0,0,1,1,1,"244-1978"
1978,245,5767.13,0,28,11,1,0,0,1,1,1,"245-1978"
1978,246,6527.92,0,18,10,0,1,0,1,1,1,"246-1978"
1978,247,3931.24,0,26,10,1,0,0,1,1,1,"247-1978"
1978,248,20942.2,0,25,10,1,0,0,1,1,1,"248-1978"
1978,249,0,0,24,10,1,0,0,1,1,1,"249-1978"
1978,250,0,0,26,5,1,0,0,1,1,1,"250-1978"
1978,251,14690.4,0,36,10,1,0,0,1,1,1,"251-1978"
1978,252,0,0,22,11,1,0,0,1,1,1,"252-1978"
1978,253,3418.1,0,25,12,1,0,0,0,1,1,"253-1978"
1978,254,11197.3,0,27,11,1,0,0,1,1,1,"254-1978"
1978,255,0,0,29,8,1,0,0,1,1,1,"255-1978"
1978,256,0,0,24,12,1,0,0,0,1,1,"256-1978"
1978,257,0,0,22,10,1,0,0,1,1,1,"257-1978"
1978,258,1455.69,0,24,7,1,0,0,1,1,1,"258-1978"
1978,259,1890.94,0,29,12,1,0,0,0,1,1,"259-1978"
1978,260,4485.62,0,25,11,0,1,1,1,1,1,"260-1978"
1978,261,13613.4,0,30,12,1,0,0,0,1,1,"261-1978"
1978,262,1390.51,0,22,8,1,0,0,1,1,1,"262-1978"
1978,263,5843.8,0,55,3,1,0,0,1,1,1,"263-1978"
1978,264,8598.52,0,20,10,1,0,0,1,1,1,"264-1978"
1978,265,2920.2,0,34,11,1,0,0,1,1,1,"265-1978"
1978,266,0,0,22,12,1,0,0,0,1,1,"266-1978"
1978,267,6735.32,0,32,12,0,1,1,0,1,1,"267-1978"
1978,268,0,0,31,10,1,0,0,1,1,1,"268-1978"
1978,269,0,0,18,9,1,0,0,1,1,1,"269-1978"
1978,270,0,0,50,10,0,1,0,1,1,1,"270-1978"
1978,271,44.7555,0,25,11,1,0,1,1,1,1,"271-1978"
1978,272,0,0,23,10,1,0,1,1,1,1,"272-1978"
1978,273,0,0,38,10,1,0,0,1,1,1,"273-1978"
1978,274,3701.81,0,25,10,1,0,1,1,1,1,"274-1978"
1978,275,6930.34,0,42,10,1,0,0,1,1,1,"275-1978"
1978,276,3795.8,0,39,12,1,0,1,0,1,1,"276-1978"
1978,277,5193.25,0,34,13,1,0,1,0,1,1,"277-1978"
1978,278,2193.53,0,24,7,1,0,0,1,1,1,"278-1978"
1978,279,11120.5,0,32,11,1,0,0,1,1,1,"279-1978"
1978,280,7609.52,0,27,13,1,0,0,0,1,1,"280-1978"
1978,281,2169.03,0,26,10,1,0,0,1,1,1,"281-1978"
1978,282,0,0,44,11,1,0,0,1,1,1,"282-1978"
1978,283,1264.23,0,25,11,1,0,0,1,1,1,"283-1978"
1978,284,0,0,25,12,1,0,0,0,1,1,"284-1978"
1978,285,0,0,28,12,1,0,1,0,1,1,"285-1978"
1978,286,0,0,32,10,1,0,0,1,1,1,"286-1978"
1978,287,0,0,22,10,1,0,0,1,1,1,"287-1978"
1978,288,5712.64,0,19,9,1,0,0,1,1,1,"288-1978"
1978,289,0,0,31,10,1,0,1,1,1,1,"289-1978"
1978,290,0,0,23,11,1,0,0,1,1,1,"290-1978"
1978,291,0,0,33,11,1,0,0,1,1,1,"291-1978"
1978,292,1184.88,0,27,10,1,0,0,1,1,1,"292-1978"
1978,293,10225.9,0,29,11,1,0,1,1,1,1,"293-1978"
1978,294,0,0,23,10,1,0,0,1,1,1,"294-1978"
1978,295,4715.37,0,25,9,1,0,1,1,1,1,"295-1978"
1978,296,289.79,0,25,10,1,0,0,1,1,1,"296-1978"
1978,297,0,0,24,10,1,0,0,1,1,1,"297-1978"
1978,298,8190.42,0,28,8,0,0,0,1,1,1,"298-1978"
1978,299,4813.05,0,26,6,1,0,0,1,1,1,"299-1978"
1978,300,7344.68,0,30,14,1,0,1,0,1,1,"300-1978"
1978,301,0,0,25,10,1,0,1,1,1,1,"301-1978"
1978,302,0,0,29,11,1,0,1,1,1,1,"302-1978"
1978,303,0,0,25,12,1,0,1,0,1,1,"303-1978"
1978,304,0,0,28,13,1,0,0,0,1,1,"304-1978"
1978,305,4350.91,0,23,11,1,0,0,1,1,1,"305-1978"
1978,306,7812.52,0,54,11,1,0,0,1,1,1,"306-1978"
1978,307,0,0,33,5,0,1,0,1,1,1,"307-1978"
1978,308,3644.66,0,20,8,1,0,0,1,1,1,"308-1978"
1978,309,4844.8,0,45,9,1,0,0,1,1,1,"309-1978"
1978,310,0,0,39,6,1,0,0,1,1,1,"310-1978"
1978,311,0,0,26,12,1,0,0,0,1,1,"311-1978"
1978,312,0,0,23,10,1,0,0,1,1,1,"312-1978"
1978,313,14792.9,0,27,12,0,0,0,0,1,1,"313-1978"
1978,314,0,0,33,9,0,1,1,1,1,1,"314-1978"
1978,315,0,0,25,10,1,0,1,1,1,1,"315-1978"
1978,316,3746.7,0,23,8,1,0,0,1,1,1,"316-1978"
1978,317,1568.15,0,18,8,1,0,0,1,1,1,"317-1978"
1978,318,7010.44,0,17,8,1,0,0,1,1,1,"318-1978"
1978,319,3811.68,0,19,9,0,1,0,1,1,1,"319-1978"
1978,320,10798.6,0,18,8,0,1,0,1,1,1,"320-1978"
1978,321,4657.27,0,18,11,1,0,0,1,1,1,"321-1978"
1978,322,8551.53,0,17,11,1,0,0,1,1,1,"322-1978"
