"year","id","re","treat","age","education","black","hispanic","married","nodegree","u74","u75","uniqueid"
1975,212,0,0,21,7,0,1,0,1,1,1,"212-1975"
1975,213,0,0,33,12,1,0,0,0,1,1,"213-1975"
1975,214,0,0,18,10,0,1,0,1,1,1,"214-1975"
1975,215,0,0,26,12,1,0,1,0,1,1,"215-1975"
1975,216,0,0,31,12,1,0,0,0,1,1,"216-1975"
1975,217,0,0,35,10,1,0,0,1,1,1,"217-1975"
1975,218,0,0,20,12,1,0,0,0,1,1,"218-1975"
1975,219,0,0,25,11,1,0,0,1,1,1,"219-1975"
1975,220,0,0,25,10,1,0,0,1,1,1,"220-1975"
1975,221,0,0,35,11,1,0,0,1,1,1,"221-1975"
1975,222,0,0,20,10,1,0,0,1,1,1,"222-1975"
1975,223,0,0,25,9,0,1,0,1,1,1,"223-1975"
1975,224,0,0,27,10,1,0,0,1,1,1,"224-1975"
1975,225,0,0,20,11,0,1,0,1,1,1,"225-1975"
1975,226,0,0,26,11,1,0,0,1,1,1,"226-1975"
1975,227,0,0,38,8,1,0,0,1,1,1,"227-1975"
1975,228,0,0,34,10,1,0,0,1,1,1,"228-1975"
1975,229,0,0,19,12,1,0,0,0,1,1,"229-1975"
1975,230,0,0,32,8,1,0,0,1,1,1,"230-1975"
1975,231,0,0,20,9,0,1,0,1,1,1,"231-1975"
1975,232,0,0,23,10,1,0,0,1,1,1,"232-1975"
1975,233,0,0,38,10,1,0,0,1,1,1,"233-1975"
1975,234,0,0,24,11,1,0,0,1,1,1,"234-1975"
1975,235,0,0,23,11,1,0,0,1,1,1,"235-1975"
1975,236,0,0,20,7,0,1,0,1,1,1,"236-1975"
1975,237,0,0,21,11,1,0,0,1,1,1,"237-1975"
1975,238,0,0,25,10,1,0,0,1,1,1,"238-1975"
1975,239,0,0,22,11,1,0,1,1,1,1,"239-1975"
1975,240,0,0,23,11,1,0,0,1,1,1,"240-1975"
1975,241,0,0,24,12,0,0,0,0,1,1,"241-1975"
1975,242,0,0,29,11,1,0,0,1,1,1,"242-1975"
1975,243,0,0,24,11,1,0,0,1,1,1,"243-1975"
1975,244,0,0,22,9,1,0,0,1,1,1,"244-1975"
1975,245,0,0,28,11,1,0,0,1,1,1,"245-1975"
1975,246,0,0,18,10,0,1,0,1,1,1,"246-1975"
1975,247,0,0,26,10,1,0,0,1,1,1,"247-1975"
1975,248,0,0,25,10,1,0,0,1,1,1,"248-1975"
1975,249,0,0,24,10,1,0,0,1,1,1,"249-1975"
1975,250,0,0,26,5,1,0,0,1,1,1,"250-1975"
1975,251,0,0,36,10,1,0,0,1,1,1,"251-1975"
1975,252,0,0,22,11,1,0,0,1,1,1,"252-1975"
1975,253,0,0,25,12,1,0,0,0,1,1,"253-1975"
1975,254,0,0,27,11,1,0,0,1,1,1,"254-1975"
1975,255,0,0,29,8,1,0,0,1,1,1,"255-1975"
1975,256,0,0,24,12,1,0,0,0,1,1,"256-1975"
1975,257,0,0,22,10,1,0,0,1,1,1,"257-1975"
1975,258,0,0,24,7,1,0,0,1,1,1,"258-1975"
1975,259,0,0,29,12,1,0,0,0,1,1,"259-1975"
1975,260,0,0,25,11,0,1,1,1,1,1,"260-1975"
1975,261,0,0,30,12,1,0,0,0,1,1,"261-1975"
1975,262,0,0,22,8,1,0,0,1,1,1,"262-1975"
1975,263,0,0,55,3,1,0,0,1,1,1,"263-1975"
1975,264,0,0,20,10,1,0,0,1,1,1,"264-1975"
1975,265,0,0,34,11,1,0,0,1,1,1,"265-1975"
1975,266,0,0,22,12,1,0,0,0,1,1,"266-1975"
1975,267,0,0,32,12,0,1,1,0,1,1,"267-1975"
1975,268,0,0,31,10,1,0,0,1,1,1,"268-1975"
1975,269,0,0,18,9,1,0,0,1,1,1,"269-1975"
1975,270,0,0,50,10,0,1,0,1,1,1,"270-1975"
1975,271,0,0,25,11,1,0,1,1,1,1,"271-1975"
1975,272,0,0,23,10,1,0,1,1,1,1,"272-1975"
1975,273,0,0,38,10,1,0,0,1,1,1,"273-1975"
1975,274,0,0,25,10,1,0,1,1,1,1,"274-1975"
1975,275,0,0,42,10,1,0,0,1,1,1,"275-1975"
1975,276,0,0,39,12,1,0,1,0,1,1,"276-1975"
1975,277,0,0,34,13,1,0,1,0,1,1,"277-1975"
1975,278,0,0,24,7,1,0,0,1,1,1,"278-1975"
1975,279,0,0,32,11,1,0,0,1,1,1,"279-1975"
1975,280,0,0,27,13,1,0,0,0,1,1,"280-1975"
1975,281,0,0,26,10,1,0,0,1,1,1,"281-1975"
1975,282,0,0,44,11,1,0,0,1,1,1,"282-1975"
1975,283,0,0,25,11,1,0,0,1,1,1,"283-1975"
1975,284,0,0,25,12,1,0,0,0,1,1,"284-1975"
1975,285,0,0,28,12,1,0,1,0,1,1,"285-1975"
1975,286,0,0,32,10,1,0,0,1,1,1,"286-1975"
1975,287,0,0,22,10,1,0,0,1,1,1,"287-1975"
1975,288,0,0,19,9,1,0,0,1,1,1,"288-1975"
1975,289,0,0,31,10,1,0,1,1,1,1,"289-1975"
1975,290,0,0,23,11,1,0,0,1,1,1,"290-1975"
1975,291,0,0,33,11,1,0,0,1,1,1,"291-1975"
1975,292,0,0,27,10,1,0,0,1,1,1,"292-1975"
1975,293,0,0,29,11,1,0,1,1,1,1,"293-1975"
1975,294,0,0,23,10,1,0,0,1,1,1,"294-1975"
1975,295,0,0,25,9,1,0,1,1,1,1,"295-1975"
1975,296,0,0,25,10,1,0,0,1,1,1,"296-1975"
1975,297,0,0,24,10,1,0,0,1,1,1,"297-1975"
1975,298,0,0,28,8,0,0,0,1,1,1,"298-1975"
1975,299,0,0,26,6,1,0,0,1,1,1,"299-1975"
1975,300,0,0,30,14,1,0,1,0,1,1,"300-1975"
1975,301,0,0,25,10,1,0,1,1,1,1,"301-1975"
1975,302,0,0,29,11,1,0,1,1,1,1,"302-1975"
1975,303,0,0,25,12,1,0,1,0,1,1,"303-1975"
1975,304,0,0,28,13,1,0,0,0,1,1,"304-1975"
1975,305,0,0,23,11,1,0,0,1,1,1,"305-1975"
1975,306,0,0,54,11,1,0,0,1,1,1,"306-1975"
1975,307,0,0,33,5,0,1,0,1,1,1,"307-1975"
1975,308,0,0,20,8,1,0,0,1,1,1,"308-1975"
1975,309,0,0,45,9,1,0,0,1,1,1,"309-1975"
1975,310,0,0,39,6,1,0,0,1,1,1,"310-1975"
1975,311,0,0,26,12,1,0,0,0,1,1,"311-1975"
1975,312,0,0,23,10,1,0,0,1,1,1,"312-1975"
1975,313,0,0,27,12,0,0,0,0,1,1,"313-1975"
1975,314,0,0,33,9,0,1,1,1,1,1,"314-1975"
1975,315,0,0,25,10,1,0,1,1,1,1,"315-1975"
1975,316,0,0,23,8,1,0,0,1,1,1,"316-1975"
1975,317,0,0,18,8,1,0,0,1,1,1,"317-1975"
1975,318,0,0,17,8,1,0,0,1,1,1,"318-1975"
1975,319,0,0,19,9,0,1,0,1,1,1,"319-1975"
1975,320,0,0,18,8,0,1,0,1,1,1,"320-1975"
1975,321,0,0,18,11,1,0,0,1,1,1,"321-1975"
1975,322,0,0,17,11,1,0,0,1,1,1,"322-1975"
1975,323,0,0,19,10,1,0,0,1,1,1,"323-1975"
1975,324,0,0,19,10,1,0,0,1,1,1,"324-1975"
1975,325,0,0,18,9,1,0,0,1,1,1,"325-1975"
1975,326,0,0,18,9,1,0,0,1,1,1,"326-1975"
1975,327,0,0,18,10,1,0,0,1,1,1,"327-1975"
1975,328,0,0,17,10,1,0,0,1,1,1,"328-1975"
1975,329,0,0,18,7,1,0,0,1,1,1,"329-1975"
1975,330,0,0,18,11,1,0,0,1,1,1,"330-1975"
1975,331,0,0,19,10,0,1,0,1,1,1,"331-1975"
1975,332,0,0,18,9,1,0,0,1,1,1,"332-1975"
1975,333,0,0,17,10,1,0,0,1,1,1,"333-1975"
1975,334,0,0,17,10,1,0,0,1,1,1,"334-1975"
1975,335,0,0,19,11,1,0,0,1,1,1,"335-1975"
1975,336,0,0,17,8,0,0,0,1,1,1,"336-1975"
1975,337,0,0,18,10,1,0,0,1,1,1,"337-1975"
1975,338,0,0,18,9,1,0,0,1,1,1,"338-1975"
1975,339,0,0,17,8,1,0,0,1,1,1,"339-1975"
1975,340,0,0,19,6,0,1,0,1,1,1,"340-1975"
1975,341,0,0,19,10,0,0,0,1,1,1,"341-1975"
1975,342,0,0,17,11,0,0,0,1,1,1,"342-1975"
1975,343,0,0,20,9,1,0,0,1,1,1,"343-1975"
1975,344,0,0,17,9,1,0,0,1,1,1,"344-1975"
1975,345,0,0,17,10,1,0,0,1,1,1,"345-1975"
1975,346,0,0,17,9,1,0,0,1,1,1,"346-1975"
1975,347,0,0,19,11,1,0,0,1,1,1,"347-1975"
1975,348,0,0,19,10,1,0,1,1,1,1,"348-1975"
1975,349,0,0,20,9,1,0,0,1,1,1,"349-1975"
1975,350,0,0,18,9,1,0,0,1,1,1,"350-1975"
1975,351,0,0,18,11,1,0,0,1,1,1,"351-1975"
1975,352,0,0,17,10,0,1,0,1,1,1,"352-1975"
1975,353,0,0,19,11,1,0,0,1,1,1,"353-1975"
1975,354,0,0,17,10,1,0,0,1,1,1,"354-1975"
1975,355,0,0,17,9,0,1,0,1,1,1,"355-1975"
1975,356,0,0,18,10,1,0,0,1,1,1,"356-1975"
1975,357,0,0,21,9,1,0,0,1,0,1,"357-1975"
1975,358,0,0,18,10,1,0,0,1,0,1,"358-1975"
1975,359,0,0,19,11,1,0,0,1,0,1,"359-1975"
1975,360,0,0,24,9,1,0,0,1,0,1,"360-1975"
1975,361,0,0,28,11,0,1,1,1,0,1,"361-1975"
1975,362,0,0,25,11,1,0,0,1,0,1,"362-1975"
1975,363,0,0,21,7,1,0,0,1,0,1,"363-1975"
1975,364,83.6896,0,39,11,1,0,0,1,1,0,"364-1975"
1975,365,142.397,0,36,12,1,0,0,0,1,0,"365-1975"
1975,366,159.885,0,24,12,1,0,0,0,1,0,"366-1975"
1975,367,165.208,0,17,11,1,0,0,1,0,0,"367-1975"
1975,368,240.107,0,18,10,1,0,0,1,0,0,"368-1975"
1975,369,273.553,0,18,10,1,0,0,1,1,0,"369-1975"
1975,370,367.823,0,28,10,1,0,0,1,0,0,"370-1975"
1975,371,474.502,0,27,13,0,0,0,0,0,0,"371-1975"
1975,372,494.643,0,31,12,0,0,0,0,1,0,"372-1975"
1975,373,506.408,0,22,9,1,0,0,1,1,0,"373-1975"
1975,374,520.446,0,31,10,1,0,0,1,1,0,"374-1975"
1975,375,558.773,0,26,10,1,0,1,1,0,0,"375-1975"
1975,376,559.596,0,18,9,0,0,0,1,1,0,"376-1975"
1975,377,580.79,0,23,11,1,0,0,1,0,0,"377-1975"
1975,378,591.815,0,20,12,1,0,0,0,1,0,"378-1975"
1975,379,604.154,0,19,10,1,0,0,1,1,0,"379-1975"
1975,380,645.272,0,18,11,1,0,0,1,0,0,"380-1975"
1975,381,664.569,0,17,10,1,0,0,1,1,0,"381-1975"
1975,382,752.39,0,27,12,1,0,1,0,1,0,"382-1975"
1975,383,766.299,0,27,11,1,0,0,1,0,0,"383-1975"
1975,384,803.343,0,28,12,0,0,0,0,1,0,"384-1975"
1975,385,863.48,0,28,11,1,0,0,1,0,0,"385-1975"
1975,386,1162.36,0,21,10,1,0,0,1,0,0,"386-1975"
1975,387,1168.9,0,17,10,0,1,0,1,0,0,"387-1975"
1975,388,1174.99,0,26,11,1,0,0,1,0,0,"388-1975"
1975,389,1203.82,0,29,9,1,0,0,1,1,0,"389-1975"
1975,390,1239.63,0,17,10,0,1,0,1,0,0,"390-1975"
1975,391,1321.66,0,22,11,1,0,0,1,0,0,"391-1975"
1975,392,1327.99,0,24,11,1,0,0,1,1,0,"392-1975"
1975,393,1371.47,0,20,12,1,0,0,0,0,0,"393-1975"
1975,394,1405.51,0,18,12,1,0,0,0,1,0,"394-1975"
1975,395,1468.38,0,24,11,0,0,0,1,0,0,"395-1975"
1975,396,1577.17,0,21,9,0,0,0,1,0,0,"396-1975"
1975,397,1706.66,0,30,8,1,0,0,1,1,0,"397-1975"
1975,398,1726.45,0,31,11,1,0,0,1,0,0,"398-1975"
1975,399,1734.56,0,17,10,0,1,0,1,0,0,"399-1975"
1975,400,1778.09,0,19,9,1,0,0,1,0,0,"400-1975"
1975,401,1896.02,0,23,11,1,0,0,1,1,0,"401-1975"
1975,402,2003.68,0,22,12,1,0,0,0,0,0,"402-1975"
1975,403,2080.21,0,29,12,1,0,0,0,0,0,"403-1975"
1975,404,2174.96,0,22,10,1,0,0,1,1,0,"404-1975"
1975,405,2265.58,0,29,13,1,0,0,0,0,0,"405-1975"
1975,406,2445.59,0,19,11,1,0,0,1,0,0,"406-1975"
1975,407,2595.27,0,17,9,1,0,0,1,1,0,"407-1975"
1975,408,2682.13,0,18,10,1,0,0,1,0,0,"408-1975"
1975,409,2814.2,0,19,12,1,0,0,0,0,0,"409-1975"
1975,410,2850.61,0,20,6,1,0,0,1,0,0,"410-1975"
1975,411,2899.82,0,33,11,1,0,0,1,0,0,"411-1975"
1975,412,3063.88,0,36,11,0,1,0,1,0,0,"412-1975"
1975,413,3072.73,0,25,11,1,0,0,1,0,0,"413-1975"
1975,414,3285.68,0,19,11,1,0,0,1,0,0,"414-1975"
1975,415,3403.06,0,23,8,1,0,0,1,0,0,"415-1975"
1975,416,3796.03,0,17,11,1,0,0,1,0,0,"416-1975"
1975,417,4128.44,0,43,10,1,0,0,1,0,0,"417-1975"
1975,418,4184.73,0,26,11,1,0,1,1,1,0,"418-1975"
1975,419,4491.88,0,27,11,1,0,1,1,1,0,"419-1975"
1975,420,4503.06,0,19,11,1,0,0,1,0,0,"420-1975"
1975,421,5393.9,0,28,11,1,0,1,1,0,0,"421-1975"
1975,422,5551.46,0,28,12,1,0,1,0,0,0,"422-1975"
1975,423,5562.6,0,26,8,1,0,0,1,0,0,"423-1975"
1975,424,5613.91,0,31,12,1,0,0,0,1,0,"424-1975"
1975,425,5716.41,0,23,11,1,0,0,1,0,0,"425-1975"
1975,426,6004.73,0,20,12,1,0,0,0,0,0,"426-1975"
1975,427,6449.48,0,28,10,1,0,1,1,0,0,"427-1975"
1975,428,6608.14,0,39,12,1,0,1,0,0,0,"428-1975"
1975,429,6608.3,0,21,8,1,0,0,1,0,0,"429-1975"
1975,430,6974.48,0,22,11,1,0,0,1,0,0,"430-1975"
1975,431,7666.88,0,20,11,1,0,0,1,0,0,"431-1975"
1975,432,8920.47,0,21,11,0,1,0,1,0,0,"432-1975"
1975,433,8960.68,0,23,12,0,1,0,0,0,0,"433-1975"
1975,434,9160.69,0,29,9,1,0,0,1,0,0,"434-1975"
1975,435,9210.45,0,28,9,1,0,1,1,0,0,"435-1975"
1975,436,9311.94,0,30,11,1,0,1,1,1,0,"436-1975"
1975,437,9319.44,0,25,10,1,0,1,1,0,0,"437-1975"
1975,438,10033.9,0,28,11,1,0,1,1,0,0,"438-1975"
1975,439,10598.7,0,22,10,0,0,0,1,0,0,"439-1975"
1975,440,10857.2,0,44,9,1,0,1,1,0,0,"440-1975"
1975,441,12357.2,0,21,9,1,0,0,1,0,0,"441-1975"
1975,442,13371.3,0,28,11,1,0,0,1,0,0,"442-1975"
1975,443,16341.2,0,29,9,0,1,0,1,0,0,"443-1975"
1975,444,16946.6,0,25,9,1,0,1,1,0,0,"444-1975"
1975,445,23032,0,22,10,0,0,1,1,0,0,"445-1975"
1974,1,0,1,37,11,1,0,1,1,1,1,"1-1974"
1974,2,0,1,22,9,0,1,0,1,1,1,"2-1974"
1974,3,0,1,30,12,1,0,0,0,1,1,"3-1974"
1974,4,0,1,27,11,1,0,0,1,1,1,"4-1974"
1974,5,0,1,33,8,1,0,0,1,1,1,"5-1974"
1974,6,0,1,22,9,1,0,0,1,1,1,"6-1974"
1974,7,0,1,23,12,1,0,0,0,1,1,"7-1974"
1974,8,0,1,32,11,1,0,0,1,1,1,"8-1974"
1974,9,0,1,22,16,1,0,0,0,1,1,"9-1974"
1974,10,0,1,33,12,0,0,1,0,1,1,"10-1974"
1974,11,0,1,19,9,1,0,0,1,1,1,"11-1974"
1974,12,0,1,21,13,1,0,0,0,1,1,"12-1974"
1974,13,0,1,18,8,1,0,0,1,1,1,"13-1974"
1974,14,0,1,27,10,1,0,1,1,1,1,"14-1974"
1974,15,0,1,17,7,1,0,0,1,1,1,"15-1974"
1974,16,0,1,19,10,1,0,0,1,1,1,"16-1974"
1974,17,0,1,27,13,1,0,0,0,1,1,"17-1974"
1974,18,0,1,23,10,1,0,0,1,1,1,"18-1974"
1974,19,0,1,40,12,1,0,0,0,1,1,"19-1974"
1974,20,0,1,26,12,1,0,0,0,1,1,"20-1974"
1974,21,0,1,23,11,1,0,0,1,1,1,"21-1974"
1974,22,0,1,41,14,0,0,0,0,1,1,"22-1974"
1974,23,0,1,38,9,0,0,0,1,1,1,"23-1974"
1974,24,0,1,24,11,1,0,0,1,1,1,"24-1974"
1974,25,0,1,18,10,1,0,0,1,1,1,"25-1974"
1974,26,0,1,29,11,1,0,1,1,1,1,"26-1974"
1974,27,0,1,25,11,1,0,0,1,1,1,"27-1974"
1974,28,0,1,27,10,0,1,0,1,1,1,"28-1974"
1974,29,0,1,17,10,1,0,0,1,1,1,"29-1974"
1974,30,0,1,24,11,1,0,0,1,1,1,"30-1974"
1974,31,0,1,17,10,1,0,0,1,1,1,"31-1974"
1974,32,0,1,48,4,1,0,0,1,1,1,"32-1974"
1974,33,0,1,25,11,1,0,1,1,1,1,"33-1974"
1974,34,0,1,20,12,1,0,0,0,1,1,"34-1974"
1974,35,0,1,25,12,1,0,0,0,1,1,"35-1974"
1974,36,0,1,42,14,1,0,0,0,1,1,"36-1974"
1974,37,0,1,25,5,1,0,0,1,1,1,"37-1974"
1974,38,0,1,23,12,1,0,1,0,1,1,"38-1974"
1974,39,0,1,46,8,1,0,1,1,1,1,"39-1974"
1974,40,0,1,24,10,1,0,0,1,1,1,"40-1974"
1974,41,0,1,21,12,1,0,0,0,1,1,"41-1974"
1974,42,0,1,19,9,0,0,0,1,1,1,"42-1974"
1974,43,0,1,17,8,1,0,0,1,1,1,"43-1974"
1974,44,0,1,18,8,0,1,1,1,1,1,"44-1974"
1974,45,0,1,20,11,1,0,0,1,1,1,"45-1974"
1974,46,0,1,25,11,1,0,1,1,1,1,"46-1974"
1974,47,0,1,17,8,1,0,0,1,1,1,"47-1974"
1974,48,0,1,17,9,1,0,0,1,1,1,"48-1974"
1974,49,0,1,25,5,1,0,0,1,1,1,"49-1974"
1974,50,0,1,23,12,1,0,0,0,1,1,"50-1974"
1974,51,0,1,28,8,1,0,0,1,1,1,"51-1974"
1974,52,0,1,31,11,1,0,1,1,1,1,"52-1974"
1974,53,0,1,18,11,1,0,0,1,1,1,"53-1974"
1974,54,0,1,25,12,1,0,0,0,1,1,"54-1974"
1974,55,0,1,30,11,1,0,1,1,1,1,"55-1974"
1974,56,0,1,17,10,1,0,0,1,1,1,"56-1974"
1974,57,0,1,37,9,1,0,0,1,1,1,"57-1974"
1974,58,0,1,41,4,1,0,1,1,1,1,"58-1974"
1974,59,0,1,42,14,1,0,1,0,1,1,"59-1974"
1974,60,0,1,22,11,0,0,0,1,1,1,"60-1974"
1974,61,0,1,17,8,1,0,0,1,1,1,"61-1974"
1974,62,0,1,29,8,1,0,0,1,1,1,"62-1974"
1974,63,0,1,35,10,1,0,0,1,1,1,"63-1974"
1974,64,0,1,27,11,1,0,0,1,1,1,"64-1974"
1974,65,0,1,29,4,1,0,0,1,1,1,"65-1974"
1974,66,0,1,28,9,1,0,0,1,1,1,"66-1974"
1974,67,0,1,27,11,1,0,0,1,1,1,"67-1974"
1974,68,0,1,23,7,0,0,0,1,1,1,"68-1974"
1974,69,0,1,45,5,1,0,1,1,1,1,"69-1974"
1974,70,0,1,29,13,1,0,0,0,1,1,"70-1974"
1974,71,0,1,27,9,1,0,0,1,1,1,"71-1974"
1974,72,0,1,46,13,1,0,0,0,1,1,"72-1974"
1974,73,0,1,18,6,1,0,0,1,1,1,"73-1974"
1974,74,0,1,25,12,1,0,0,0,1,1,"74-1974"
1974,75,0,1,28,15,1,0,0,0,1,1,"75-1974"
1974,76,0,1,25,11,0,0,0,1,1,1,"76-1974"
1974,77,0,1,22,12,1,0,0,0,1,1,"77-1974"
1974,78,0,1,21,9,1,0,0,1,1,1,"78-1974"
1974,79,0,1,40,11,1,0,0,1,1,1,"79-1974"
1974,80,0,1,22,11,1,0,0,1,1,1,"80-1974"
1974,81,0,1,25,12,1,0,0,0,1,1,"81-1974"
1974,82,0,1,18,12,1,0,0,0,1,1,"82-1974"
1974,83,0,1,38,12,0,0,0,0,1,1,"83-1974"
1974,84,0,1,27,13,1,0,0,0,1,1,"84-1974"
1974,85,0,1,27,8,1,0,0,1,1,1,"85-1974"
1974,86,0,1,38,11,1,0,0,1,1,1,"86-1974"
1974,87,0,1,23,8,0,1,0,1,1,1,"87-1974"
1974,88,0,1,26,11,1,0,0,1,1,1,"88-1974"
1974,89,0,1,21,12,0,0,0,0,1,1,"89-1974"
1974,90,0,1,25,8,1,0,0,1,1,1,"90-1974"
1974,91,0,1,31,11,1,0,1,1,1,1,"91-1974"
1974,92,0,1,17,10,1,0,0,1,1,1,"92-1974"
1974,93,0,1,25,11,1,0,0,1,1,1,"93-1974"
1974,94,0,1,21,12,1,0,0,0,1,1,"94-1974"
1974,95,0,1,44,11,1,0,0,1,1,1,"95-1974"
1974,96,0,1,25,12,0,0,0,0,1,1,"96-1974"
1974,97,0,1,18,9,1,0,0,1,1,1,"97-1974"
1974,98,0,1,42,12,1,0,0,0,1,1,"98-1974"
1974,99,0,1,25,10,1,0,0,1,1,1,"99-1974"
1974,100,0,1,31,9,0,1,0,1,1,1,"100-1974"
1974,101,0,1,24,10,1,0,0,1,1,1,"101-1974"
1974,102,0,1,26,10,1,0,0,1,1,1,"102-1974"
1974,103,0,1,25,11,1,0,0,1,1,1,"103-1974"
1974,104,0,1,18,11,1,0,0,1,1,1,"104-1974"
1974,105,0,1,19,11,1,0,0,1,1,1,"105-1974"
1974,106,0,1,43,9,1,0,0,1,1,1,"106-1974"
1974,107,0,1,27,13,1,0,0,0,1,1,"107-1974"
1974,108,0,1,17,9,1,0,0,1,1,1,"108-1974"
1974,109,0,1,30,11,1,0,0,1,1,1,"109-1974"
1974,110,2028,1,26,10,1,0,1,1,0,1,"110-1974"
